,age,ClusterName,predicted_age,Diseases,Formula
0,50,DiseaseKidney,57,Kidney failure,7
1,50,DiseaseLiver,59,Fatty Liver/cirhossis/Liver failure,9
2,50,FailureLiver,51,Death,0.6
3,50,Highhemoglobin,55,blood clots/heart attack/stroke,5
4,50,Highhemoglobin_DiseaseLiver,53,Liver Cancer,3
5,40,Highhemoglobin_FailureLiver,40.6,HeartAttack/Death,0.6
6,50,Highhemoglobin_vitB6 defLiver,60,HeartDisease/Stroke/Depression/Dementia,10
7,50,HighTriglyceride,65,SkinDisease/HeartDisease,15
8,35,HighTriglyceride_DiseaseKidney,41,KidneyFailure,6
9,50,HighTriglyceride_DiseaseLiver,56,Fatty Liver/cirhossis/Liver failure/HeartDisease,6
10,50,HighTriglyceride_FailureLiver,50.6,HeartAttack/Death,0.6
11,50,HighTriglyceride_Highhemoglobin,65,KidneyDisease/Diabetes/Thyroid/LiverDisease/Obesity/Heartattack/Stroke,15
12,25,HighTriglyceride_Highhemoglobin_DiseaseLiver,36,KidneyDisease/Diabetes/Thyroid/Obesity/Heartattack/Stroke,11
13,25,HighTriglyceride_Highhemoglobin_FailureLiver,25.3,KidneyDisease/Diabetes/Thyroid/Obesity/Heartattack/Stroke/Death,0.3
14,30,HighTriglyceride_Lowhemoglobin,40,Anemia/Arthritis/enlargedSpleen/Menorrhagia/Cancer,10
15,35,HighTriglyceride_Lowhemoglobin_DiseaseLiver,38,Anemia/LiverFailure/MultipleOrganFailure,3
16,50,HighTriglyceride_vitB6 defLiver,60,HeartDisease/Stroke/Depression/Dementia/,10
17,50,Lowhemoglobin,67,Anemia/Arthritis/enlargedSpleen/Menorrhagia/Cancer,17
18,40,Lowhemoglobin_DiseaseLiver,48,Anemia/Arthritis/enlargedSpleen/Menorrhagia/Cancer/LiverFailure,8
19,60,Lowhemoglobin_vitB6 defLiver,70,Anemia/Arthritis/enlargedSpleen/Menorrhagia/Cancer/LiverDisease/HeartDisease/Depression/Dementia/,10
20,50,PreDiabetes,75,Diabetes/MultipleOrganFailure/Thyroid,25
21,50,PreDiabetes_DiseaseLiver,62,Diabetes/MultipleOrganFailure/Thyroid/LiverFailure,12
22,50,PreDiabetes_FailureLiver,50.6,Death,0.6
23,60,PreDiabetes_Highhemoglobin,70,Diabetes/HeartDisease/Stroke/HighBP/KidneyDisease,10
24,50,PreDiabetes_HighTriglyceride,70,Diabetes/HeartDisease/Stroke/HighBP/KidneyDisease/Pancreatitis/FattyLiver/NerveDamage/Blindness,20
25,50,PreDiabetes_HighTriglyceride_DiseaseKidney,60,Diabetes/HeartDisease/Stroke/HighBP/KidneyFailure/Pancreatitis/FattyLiver/NerveDamage/Blindness,10
26,50,PreDiabetes_HighTriglyceride_DiseaseLiver,60,Diabetes/HeartDisease/Stroke/HighBP/KidneyFailure/Pancreatitis/LiverFailure/NerveDamage/Blindness,10
27,50,PreDiabetes_HighTriglyceride_FailureLiver,50.3,Death,0.3
28,50,PreDiabetes_HighTriglyceride_Highhemoglobin,65,Diabetes/HeartDisease/Stroke/HighBP/KidneyDisease/Pancreatitis/FattyLiver/NerveDamage/Blindness,15
